Transaction_ID,Payment_Type,ISBN,Stock,Price_Book,Date,Customer_ID,ISBN,Price
6784658794,Cash,735713170,38,29.99,9/22/2022,4002037,321125169,38.49
6299010020,Cash,61020648,26,7.99,2/26/2022,4002037,805317554,95
9415375351,Cash,787960756,392,-13.2,10/29/2022,4002037,1861004486,41.99
9704394688,Cash,471363049,151,139.2,8/22/2022,4002037,972263608,99
9770912659,Cash,671004107,174,7.99,10/25/2022,4002037,201615762,38.49
1548309009,Cash,385494327,236,14,7/10/2022,4002037,782140114,69.99
9058195748,Cash,671004107,71,-7.99,7/8/2022,4002037,72227885,34.99
9098697601,Cash,743206061,58,26,6/24/2022,4002037,471200247,50
9020727968,Cash,375508325,420,35,5/17/2022,4002037,72227710,17.49
3645173903,Cash,316602051,34,27.95,8/10/2022,4002037,1558605525,49.95
2593859372,Cash,312287941,332,25.95,4/17/2022,4002037,735712123,34.99
1947596076,Cash,972263608,153,99,10/29/2022,4002037,425188361,16.07
8359627521,Cash,1558605525,180,-49.95,5/20/2022,4002037,142001740,14
2596670854,Cash,60855925,169,13.99,3/19/2022,4002037,596004478,24.95
1928960048,Cash,60958405,209,15,10/19/2022,4002037,71414339,18.95
8160772801,Cash,393319407,346,-16.95,8/11/2022,4002037,312311354,13
1330852781,Cash,743206061,232,26,1/20/2022,4002037,312287941,25.95
8816945489,Cash,156158648X,169,24.95,1/9/2022,4002037,312243022,3.44
1633859227,Cash,425188361,229,16.07,9/27/2022,4002037,609610570,27.5
2382358611,Cash,345376595,393,12.95,6/17/2022,4002037,316602051,27.95
6595526690,Cash,743244249,342,25,7/21/2022,4002037,743222008,25
1792471664,Card,316096199,72,-11.95,5/13/2022,4002037,66214750,25.95
6898620970,Card,684848155,139,16,2/7/2022,4002037,787960756,13.2
6865644106,Card,471391123,373,50,8/19/2022,4002037,743206061,26
5229163107,Card,324107501,174,112.95,10/3/2022,4002037,1590520734,12.99
4290986755,Card,471358983,457,40,9/8/2022,4002037,60934417,13.95
7801968323,Card,130998516,341,83,5/14/2022,4002037,440237556,6.99
9713173709,Card,684843285,274,22,7/7/2022,4002037,373272839,4.75
6955678005,Card,324107501,394,-112.95,11/26/2022,4002037,670031518,27.95
3671947813,Card,60958405,209,15,2/12/2022,4002037,738206679,26
9456506474,Card,1558605525,307,49.95,6/10/2022,4002037,067976867X,15
3639175426,Card,399149392,155,25.95,6/15/2022,4002037,679450785,22
7179627398,Card,596004478,226,-24.95,1/20/2022,4002037,1579550088,44.95
8907205582,Card,61161721,314,7.99,4/1/2022,4002037,684843285,22
5795839261,Card,735713170,170,29.99,9/5/2022,4002037,471358983,40
8654032388,Card,61020656,21,7.99,8/26/2022,4002037,394739698,24.95
9360739203,Card,316602051,261,27.95,5/16/2022,4002037,1586851322,39.95
2078389410,Card,393318486,183,17.95,6/25/2022,4002037,1586851357,60
4633738231,Card,743457358,479,7.99,3/23/2022,4002037,156158648X,24.95
8478982844,Card,743222008,419,25,9/17/2022,4002037,865659982,50
3800229519,Card,61161721,480,7.99,6/19/2022,4002037,517576600,50
